4ee493032ed582ca37a46fc617d65c56fc36eab9a41ab0a62f3c3f322c615c26,930,005d96b64e26a8c769c3b59f4de3693f12b724b0d4dadedc49066866e824fbe9e43efacc253e049dc980d9ec9c59b98403d139457e85dba029261690ddad03efba8324329752d8766c25ec7150a50c0c1e33e586b5ac92978d3f0a01ca1caf1165cc33930848570ccb7c2a5d4c2286a9d83f68956c5e1bb9cfee5a9fd7574d2dc1ffe1a3411f881ec18767beb2c2754de2605eb09611bf8b765997fc4761680ed9c1116d263f01c47a6fee387459d73556e7007c14c1e65bea71d6cacadabe93b9df3bfc4502a66a7c48f0021cf8060f457578a5321b27ad24fd6de7c3cca9403c93df31b4a62f571f32bae038d8d8c362bb9fc65e407254ecbc4f34ebb3535c638b00331f34a09ed5983d55f9bec5756aa3404dd52dbb6c1736dd2f2ca0d60d06f164e7dca83e95d8398492a7e599033464d46d00f06731028e23619c823076046e469e1f35a0ae123ef49a7bcc9d2d5d8ab8df38bba050f909471d96f4f6f4b1dfcf8e11e7930a375ea333cb7d6806df4aee24272fa02d90e239640ccd2f5d7aa240ffe52d23bcd6b0a7ad2bbe0970b9820cc3d216f2308dbd61fb11c42ae21a8777c3764ac46b91f9cd1711036b5f461b9a3e6320fd55cdd54b9032cf454f81b00f3b08dab63abd8f4908f25f0a6dbb8d2eda3bd3909e2c05c84fc4380e3dec7c7d52d5740ca0dbffd24640e1b7d77bdd3723e480830e85c6c3511a34878fbf156a01001cbb6e480fcff37c481a7c380605ab4248a85fef4514f796bc763904cdff36216c6baf06b7a3d469e9d21162372cc233c2b970bb68a39bc7dc8133d34de8f3824fb76df9947cfa90150634ab9bb0b8517cae2f43acdd9e0a9407db8a0c2e791145b30db39c301727dff8c37b1b4ce00a4828e37a7c1ba311871123667261ad370015ecf04e26606ba336162a151fbc5c89a322f7a3f07d7504f12776f3dbed794c38efdf95a28a02d9bc9b28d5ccd849d50d765fdd9f2b547a11eed8ac3b3118ca7df74b2f276e75bd64e0bacafc9517cf4967c0d64cc45849ea64160879c66c185278ab3d6a5b8dbe39ff2e4de4b75e8c79a7e924501ff20090844d379f80720d004dd8cd52554ef8201e40f17218cd5a946bbea4b0d9b078d2f1c92b3b0992a2324367859da86414b680fbb5e03e7ba5a51673a130601ef0c29e79aa4aca87a01efbb5c148c363ee335de08764e3b2978901a8fe75b107e888debde4bc9e3bcc63b586f7b4e46d789122672db60462335848c072183cf12b7c95744d9275e3edf5002297edcf52386e70dda2732c9a8ec0ab98ffa301da3aca2420d0a71b0154666621449ebe149b1e00cb2ffc7b94ee758cbb27446820bdbd5440cae418f12499952dd4ad6cff75a37dcec3f7341b45b0fbde2c54fdab1c9276c57f1f763da529e34cb999b9acd764199769ba6e98b13468c820a5f1f5851a05273c7d6b4a09e10d
50df091e5cff283ba335a672efb16677e0acf110e4a007f9a54e074053a41fb2,932,0058b3ef74d1356260ebbffae649eb9fa65a1e2160fd1f02c42f8c025b24cb3da834789821ab3fe6a74efc5181e9edb94a16f2171b3d55e617ec4e4a803dbb5378a27f1f64b2d7698ec5ef34d164ee4a10fd87405dadc669f53e303285258482c0b8561aa9339179cc7fc4250e7998feb1e3ab2079a48568c0cf182af6c123fd62ffca604a229916d6012b3bec098730c4976c69000323d44a3a231cc8b3ec83121fefe4112315b56b2cd693bf84a658d638d665939b5758d10ecd201ee873f20f6c9e4fac7ee34f61e47749b16441bbdd68cdbb8f0269e0265e9b3d4e2afad41cd9bf2c1dd0ee7f31270fd6574bea5e30577f64f9ec29f0d41219578eee4aa1a6590001ab1d82d43bb337eeed9c42c3efdef31c10cf69063d78b433b1a3ac8cae9a8ff87ef084b586da54ce90357b2f3dfea559bc584b6bbb87f61c5a41d9bf392365597e4c49d4de05ad7d95a8dcd1936066abc9fca27a40285988da52fc089cf277996b3e3669d6efb6f370c8f989e20ab6b01aaaf87d19284dd7a38da81973750cffff9fde3d8a072aae2cd91d6de6f2c1485bde6bd54d6a360318a9f4564c0f29fe05fad3cc44397a818a3f2850dea424645be4f5b6cc0a2e107f650c4fc0b5c7880441b74ea5e5e665c0a91efbee4784dba0778596e9ddbbcc40d966249c0d8f822d891cde086c7d6543d80f5369a76dcdb3710c3d19df0276a618aacfba1e2bbd0006c93cac3fc8f248777cb65b18e7198c2cba94facf0df5ee2f626a235d9cc85dc1f1e1b44ddd412f226dc95faaef6cf4ee8ce3d95617e328d800f0a1c319e5ddbbd29a0d2cdff9cc505116827f51a74c9d7474bfa828ebd5a2baa61cba3b087951de33c175258f76822416313e56cfdfdf0bd02bf5f8d8a17aad8627ab27a6a60000b280aeae95394ae7ac1b5371fc390ac673774c2c88ae90a8ac366cd56723a62580ed1e00553578263fa9b94d6a2de7559a4712e81314cd7b5dc473455b8088c00d39d8d6192bc45332fcf8435ce0ef472280a4c20cb010a09cdcc5550b1c2d3b2b670d46b2c56014fce4c0ec095f81d84e2e50e31d6b9756a868df1c32a3bd006f5bd791cd1911ccdcfd87431a2f8fe4e7bacd9c0b4c8275ba13640ffc9218dfb6681e815edefd377e98be57ea8f3f50f987e5c30c4073ff8a27a1aa4bc1626ac917228a331845d0526ad94ad505f48ecc96689c46c7bb0b3e3ce00d1e648770058514f7020b8a52faf9ab29aaa8759e527059b7dcfedd3a759b69880d04978effae95f4ba0598f297d42dec01c8e36272c56622c1d0dc6f7ac27e084335629c7e1085f18fff0916c43eb11fec80cac403557d617ad84defc80de5d4dd4b84f5cecc1079a1ebf74e5bbeb88ea72650ab2f874966d743ecb1ed928b18629981bbeb508c49b9df4c05a7ef72706ad69f908859820d037e63814470bcafd8606383c5
6ee482709abc1f4a0dd161d47967f47c00578d8f842b054f7d7568def930e474,934,0064c3d85804c3209e2676a1edf7ed9d23d1964c32419a78af2943f4fc23541b2d468a0015ab98a957853af997b356706821ddd7a099d049b4113aed3d8ee0005fb8fa36b97f6c05047b0a2c532672062c6dbdfd36490f58f81ee35051ceab146dc3213421c091f4c2b0ef88960ff43bb8b9767bea4ad23f2aed76cb047e14242300345a0d27b997c1169a107fc5c7af26aaf74fb2fe1306dcb9a0e60df90f25fe9c347327817bd2cb347254741b14d1d67c0426ac1c5bddb5386311991024d33a83e766e730609625e46c49316fc184eec2d76cd31927afdabd460e9ed727dc83d4001de09ef0fa96092f1835512855053c4e4b59d2f531a1abde489479d94e5e670068e88b68be152b07b2f4163a683dff050a10353afed569eb7e85ea5f02670b00f9ba1fbdd00eccfe84e8d4dc5724110be79e0d43146b24eb9dedc8e651d7e352eba2ef3b79d422d61d65378cc0f2bc93b41e0f347849c0d45a16467b6729c2659d9e41734cf3fa5d5bc9b67bf16d8119b06ee88f36fefc4c5f385f1f786babb60046220d212c3ad3768d8f4a8451f71305552a1575a77e12a0c13cd327cf1fb6f275e50b129cda91f3ce9960f9fa3ef8acabc9bd1d5bad6449f19fa3a2cdd59d76a89fba3b227e5f1fb9b74936a5d7930d8dabc512a464c724948e5ef4aba7eefb864793fc59419d5b263b9ad5091d407f4fbbf66f1341a2c9d36571f34a442df50006cb008528267ca2d1ea3ecdab8b429658623840118aa8667bb5bb59cc6153bf855fa1acb1864b1329725da64dea4d833bf767a7c241e3f70ffb9431be292ab56fb0ebb0c9c6c0305c6fa2c239c295bd3208d8b3227ce00d18f251d88b425f2a93fa789b43bd90fc34a5bd8200601c53cc8020f5789184a4fbd51f0b110f85ecffff8a4b83828c04af4a585a0a515d548d7fbc31511430c81f28af5ac7ac3df1cba502708e7740c89db0488cbe04ea2b9b5ac0035d9cf20bbac41299e32cec0ce1c15f567d8bdc3ef425b413f9a3ffeae0ab9c2463f58aa358d0f2ecf9296a6850ebd6db9d64a5b859fe999c010ccac84a559ddd8e1437d4d6d71284cbc43ac2cd002c54c09495467d56896909c87f0df5630783da58c8f3e890abaca440599cba0ae777b11760af248198fcdd0f059575592baa5114312666c8e20472f1bb87dde39dd5348a710dff5fdad17660dc79ec9828e8e9afbc958bece7c0c21a75af278bac55213ffa789ebbcf8041ddbdb36024921049f96af5020690c515da7326f02fffd83bd88fdf410645a886b31d39abc71dad65e8a40516cd9cb7f704cd483c3c3e2d38aeacef728c973bcc56927dea2ce23f4a2bfdb45f249b4ccdb1fce4541fc2836e223d986e4bf1700f8bd579feafac2f3db72fa5834a1cb98c480f31f74c19b4e1a16af255d18b6ab54556e524f3895e74e49a83f945006ea642bdab6d012b
aca9a29dd353882aa1be42e98bcd3b7d6be0e2f6daddbce9220dc0861fd68128,936,007e85250706f74748eaa1e7c296166a8a500b2e56c44719c1db5c22916c0899a758ea396d7c67169830d06e7a633353299b18cd055173106610c20e3721c8691cc5e9b39950ef41bde0c33fe52491d0ea05607136cdb12f2f66bbce17fbb5a75eee5a28cf90106517ed6605b7afd28cfa05453e441029c6ff031d249a12fa0af6ff966b607ccaa722911b300fd718e412596b6cce8e534a42c8db934dda02dac8fd14eecf68b9d758d5a0c6cbe5700f7f244b5793585a64faf4bb1d23370541a65e36e33ec8f387113bee8c92ce5fe05f165b5313e1fc801136ac3515bac72ef3b073164bd9c020b83c61fb71880d2256c97c0b4859996f3700dd1d98df5653110f0010d88e1cd61eff5f16a8e35e9bc1631836553e8de195b8cf9dbe63b395d72c9c4125fb96c29481150bfb1b5897705f64fad6456387a4593f281a723bb2f5624fa9632002a36415fb44f49cfb2d0d3555a699401f45a4b0127518fcde5e0e72a76afce14d71ac81f804dbed6e8eb1bce37065c800cbbd7ec87f6a4110ced18597000cabdbacfb863a948a4e1ea896279db51369baa5a24054b147b311dc1367d8133cabda50ccf28c8b5160f9bf525f649230e6a2e97b697db3cbe89d9461e485c7fdbfa5ef9f68f4f88b6ee66a47556851bc741d32f1472e731ea69c547133eef63262802c84459d960dcf6497e10062e4a448a2a3c23563436cc25435cecc78c3002fb237ce0f649a3e7d797de0aa52591234e6850eaa90249d2ae73015cc6d6b9cb123e76b99db8a4cafda2e1ea25b80f1808a916194bb2ade3dced05a7f2a05387ae6de4eb77427412c2f3ad2a6437be504743d5c9257ff71ef252ee9a73e88c7f9364af019f98f8cb0a70a3eec26df149d84bd6f658b77b03f07e7079e860384ffe7d139dcfef4e2a5a11824ed2b5eac9237d5aac30d0695ba5ab521d042358c14181b61436627b72da29e66dc1b046c927f97dd14e58df35e58869a1603f70e2773b01a8e3c01fc9f22a7ca93affa95d4787aed36c689472f6cc80ac83436e87018dcec1903a8a615bd4a61bc1ee4e51379e11f0d5221c1eb7c872959d1e950e9003338347435fd2b4b2505fb4651831deeed839fb8642e98ee184a7353d0786d5c54177cf0ce165963fb665d1fc2d02462ea13c8bce8545698dba3d35d2b44b49f7b306ac09ae4c737fa2d000c7f5e2f4c2537724dbf676ead8e5c5e1ba27fe6c4f32291eb66722408854b80d0c9b52f45f14b14d31aab24b2778f20bc0f2fec6400209b4748a42bd684546b7ef58b40ed1c096b7b95d64bf24a1b6b06158144ff8af4302743dc1619e5df1384f6b126dca5450ffec53b91ce8d205574137cc1f347339ce1627b96ab502e4a0f8b97b81f2521411ea8aad24c217838ef0b30ff8c335071e53f882237bda32168567ca235658799fc5a2b354da9994f37fb188a00c9
08ef7fa52efe1638f317cb88f04c66481509847fe3ac1599d5435b89ff0501ab,938,0040dc59973fd58de7f8cdd1cdf37c2e0317c04b8719a535b40e8ef394335ab66c7b1e4dfe47f3cdae9d930d645cf802bc10716d27a2031cbff8bd79ffe8a0ad7c2178e2d9204a3e002c322255fa306385e79d72e5c841e2ad12c95faaca737d830cddc68d49ce0a22635218aa3f351b963e25ead5861f2d1ca27f3e12fe1782b200326907907fcdbf1b0b11fd6248907d170e8a22784f7262f9a54a505667abd47daa41fd4f0d2c397e7d290b468b2dc0dde59e7ad5cad361809997ad96b3c3ba6925f6a33095694c496be8b20846912a1365febf04c9a20ead8bf1e18ec3af31a889738026bf9b1cd44be913e38eb57f55f72f0f9d4da8268b4f550bba777c1fcf006341beab41fd80fe7c6c73cc74dd798b1b928e25b22fc6c2941deeedf4700547524e5de813924af16d417dcc0f38977f6917fa9282cbfe30fda69949e2f65658ef84ea167ce3c41c95e328d37d7aab982148cd7db0394d84185519df83dfbb3b58b839b5594cbe38b2916b1a79930b5d06443e53d3355fce30e4011b46abf214ffd04b3fc095d19d98adc1dee526711974b0585521b4f26a5d94c702da9ce8a1eb1aba30ee4ede02fca792258c9eb7bc92114bcf8cf9fe07537d0d34dcf580ddafaef519e89a0293bba5ed01e81711c9806b57b3deee0db1ea407929ff97c7fa138f25c9e2d118c5365b3110eb7829848a9249ad92eb7cd5c3af1835e8e778e7d100665cae0000923e030bba3f3792082a794d515cc3f538c5eb9cc43a4d178725fafeb4726ce68c0356170191c6d8b35da1cc18d6ef0724f3e8f56472c149a7fcd92eb030330fa8cf6611b7487d9a7ac8f248b86cd606d53853c4e7d8b861a862119fd889c8413cf97b4a33bbc998bffa6e6f351e4a981a9750dec4dacf1c1e0c6effb1f1e95dd5c92cc25211d7b2bdf9aa145e212eec920e56cd0d802a3a2b1800aba2e3a5d5ce9ff27c1a4c9b8cd6200a806b6200074b5a2694bc7f1d38e90826ebe5279d396d27311a4dce0624f250df63fdd2180bf87e2a73920e87ca2527695efa13b7b568bc3031cccb6ca230e3b7cc2611f4c3c5ad39861bae96b3fd841e71002de064507ecf79472f727b2d1582b79cfa404ae2d8304300ece34f6e8ce5cf1303fe188027216cd3c7a28b5459820b7e5909b5bfff6ebb8bf092028c04a5bff35244fbbab775b551bb12d6814a839a8e4b6ae30e60ad545140c664c00033f1cec523af8ff7253d10102671f8046a51e31537eae07014b8ba8a7ae7c62e7501780014297256a06a2e4644a267ceda18fab352186e34c1e01a9625c82502b39f92a7edaa9efd97239d4ed1295d7d283e79f23f21f5bdc4000c27536f1ae4ebc3df602751c0d2ed3e4bc78ed95b0f6910e8214e8f2899f9e98db3aff61e26208ceca62c7a4a9cfed247d6ca317461b739059346ab037fc2274806ce259ae5b60e0f09
1dde1fa2d60f5fd5c5ba1bf4f1f144942c50ff255b89adef96f333defdc7d2ce,940,006b8e5068042171e816b824128c6ea73ef0a1124a9b02fc3986dde1ec9611cd89bf6847778975169a15da1f16935dd24adbac630df492686ef201ea3cb846e24f82e591306048092636595999739f9654f7c506ed32e41ad33e47aee0e6a687df26aef69cb4c26ca9784f7ac419603884653db60cabf47601f4adceb27de46b910024f510a3d15537ae63cce83e840b9b591b54f7c1f68914e97342d7863a59c3359d3a0872027fddb582c331d35185f21cec451b90bb2ccbe65df9b0156c875c82149a3f13c17e039d3b1f26326b0599afc87767e74a3f5979e5986180926e63c5b510b9644a518bd443a5f58923602528f6edfffe0b70d5279b4e186004fe6131003004d9a4ca43461aa5f4f4468c82aa90c8f518f31f68df9df6d4753af6bf8dba3438d0b202d085099bbf6ba4ddf295ac0f7add6813953d4486d9f0b038f3bfa9c40e39139e0d41f62677810411e1baa4beb00a75c88218e744cc04327de69f0c795e4430df965177ccb3b8a8ece48b7488047b5b8c3bceb93312dfbe07c6cc65ffe8db83f3c09c6a83fc2da1287c592c05c4b765ebd2e6fc4fa4f5dd238ab293deb030fab9c8bbbae5af42a9a9baee168fa97fbc880bf37738f95ae7586231437ab0f82f75d3fbb42a2203bc446c0aacbe1cf770a804594516d625427a70725337200739fa87dcc27fe447ad87b37ce47f1b13f5dd6bf2ab9238ca8c2f798dd16500044d7d392a98f31def5a7f1451f41f98a781e2656ef53ca428f449307e115626283e55d2035df2321e43e80207cd09bd7187b7bb00fef37402e18071ce18de6028319bc502a0651e3fd03f6891dee2744bd61709407035fa5fa0c235d7473869c6a75c23ad4c0c67cec6b767bf7604d376277451ca96c3ef212e6c72dbf7b954fffce3d5c7cbcd17409bd7ec24e66f831308f21e132ec570801c04dc7ad96586b33ddd783c9260e617ef33ad8c46b115bb741fc4bf3efd318023d02fdf42353878e6f9c16cf3c3d18b18934a0fad0f3d5bcc0f8bd54e7ecf510f89e6dd7a6d108e97397a8e0b0f158ab2c580052e0e4c06c7b9fdb8aa4f3867c339b5760dc01a550046a4430c10b218275dfe2d7d1199d009a825e017e4b1ca01bb720485deb15d0c2a7fbc7a39ef459fadf1a70830eddca5351e0ab990097cb42ed41d4ddadfcb26d1ef09d0ea040e958c2ddbb2a46114017870ecf82e169f66a34b128f56faf8a681b0e40cf821819cb0292222d3ad9b4b84fe5288e3396cd05496e16ed9e11d85ffc0a588adfd1409ccca5b5626eec3ef14fca18cff4e53a579b386129f05691926dfc369d77e7a9e2561b44d8683d6e80b074edcb7adaa4256e07bb25d631c87e757ad04daee003fc34d9b0b0af0b1cacb6c0833f2c6df0c2e07325a7bbc0cc14faa7f10b5528c600e4918e9142496554463991b9bd04b8913464bc4eac2fce7a7
95ebd986affe99568a3b271e3d953389e8b48f8e4a422c5bd74488d1aff782de,942,003529d9f282b8cb0d6a83f9807003a12557078e8009ac9b297e5b6ace7011e2547e9942860c10c37a4d008ad5cd9d0fce3b564bcb5a6c5ca7334229ab64cd00c7ff1c164a55deda3e086c97091edc83d101c35a238cdc5b656ff3b089cdec9985da3e6f609b9c2c868304a8010f3960ed0f055610323b8b609b400cea398d0a3efff22239c4f5eedf39ea9d008143256752bad4a8b28f9091ee4337355d585187aeb626cfd4d2c31ab4caae01c77a7508ccac507a37831262a7a32260390a52692ae802f8aa03bbf9b555a69452052a8f472387f6068b45247a1cb55ac037abddcdb5beade44254e6a97bc8daeed890f58b41fe64aa4e4d22c3cc9aef09389a53ed003ec1fc7de05f4d26d786a9cb01d1601a8effd2621cd5f49968fbc5a8b10429c02368d4a8fe6f3945ff620b3124d97d2e7b6f561fc3e3f0375ece013a76739fa239e38cb2252c590da25a2d31e6f00bcebfec77fb21af85c78d9fa8a183230a7c4a70eaf8e3300727bb8928b6e31ad32d18420bfba88d004b0d5fbb3c9f59160fffe84ebb2dc2b2a471edc6770a3420d61612122893073daf0cfb6f4ee1f2c8c463c407a9fbdc992ef4096b662de307bbb5de73739646afeb2c1d5bd984c69dcc1c5f94603b9c33a37f6c4bd43c5600f07b1b229907e3f384f9abccfa84f38cc53b9542ab8d893356822fa5f6aa114afb4b3a4c2930860b5730ae20004fa22711410026c658c6d00257e56f4825b3bd251b1be5c50acde70c108b13f75cfb543e8e76317b1bf918a81fac75d7b88d5b28d3806f2a1c5594e590fcd8edaa6bc8005b3ce380d243890791d8b0f8cf3c2e0e5ce6e66ed948951117845e5c1b7ad9d25e3bbf2f1de72976f88f43f3425c08e887d4bd06ef48c070d7dc6d11d267227499130018a9d15be4da66f96b64e375f11ef4692180bffa9dfd8b3a2afa9bd254a9fa2d7b96459ef7bba8d653816dba343da535a9a52247a98321117eb08e2932d15de952c3642fe12bbce336b2f0a13b144ee6149f9f7d519f5bd097bcb04ac39daffb0ea7f068dee06b6df42c6be893935e3056b3db8861bfac4cbe16e3e8d1b20559000b02e25632f32b74ab059e390528bcd501c645ea24105af05c6d5f28b4458acde0c2e75c3426ac09b2198ff442c8f6268c712a8e8c1a034b0c9205dd3bdbfdf888835321af3c37edad8204850c49f8bcba73b601cf88b68cafd1db97c93110d3079eac9c14622a0629aab7d5a53b5e1ff15b61d64f35414d65ddf8aa5f2b57fe000922f0bfeaac5b78426e8c043842d240b2858b2ab44605a7583935494d7fffcd728b369835ffcdf79c5e2c9f1ec8282e9ea2fdb537477b83b08978552c4dfaa213502ae4bbe9e3db0c49f9c1d3e0d7532bb05171414c548bb0e16f878aff852d8511108326c7b0b580065b65c51fdb6729cf56fa1cc1bf24a050e3142848abff
d4e4e597d9e19fa06f5437798ed17e3e1e73c1bc1cf5b5437e163f74527f2441,944,000117eac526cfa483817a0cb3ada43bbe2330f68e86b7380a46f712fb7d1cc8feaa02581663a41b5f39777179736f8c3b7871d79ef0411be7b7a8561e9ab8e101a41e2d8abc10b743c9fec5564f78c1d2786cc12d21efb9bd44a5ea7ab0013895414f72e84fe4212eed12beb65e4530e4ec9b5c02fad54e5d74bfd914be19658bffffe883ba515c0b06760d53f0ea3da010f7a50b26fbf93759d6c344072d8f7dfe49ebeda4e8b17e9e567055b33eafd76635bcb832fe8b1e5c786a5e96b98d4e58c2bd189e80155a706885e097a5f40ebb7810625579ac14947148a3d4850636e6b0c35759f0e4dbaab34aed9efa3e6c998fc74a9b004687b39751103d0c4fd023001cdd9816e77a524683940c88c97e807c04e5ec5743d1d7ff4ca52e11ad307891073d49b975b0f39adc85f6e72d66f923639e3cfcfeed33a229b007b5d290dd6c383645eee39b69db7e025cdd61ce1cbdaa0e308affaf7a424c1bf336592886a9a08583e1f42b5377cb3a092d72eff0e7c57ac0fe89321ab9801348966e116ea5fff17990a283b80b1153f30c1c4417e0853ccaf543aecf01f62ef5ba51df9e2fc3c79b73bc66729fbce1f5ac9f0c22ee5532f9d9a5f09c85b7e708edc4c6fe4d5419f34556e578034110d65da8d563232ebfab9366af9908a98d7b023c28143ad2d8b29eeadf710ceca37a5538e5c7849af275d45d5bac93205e51fead3f799819001c5f6a7437facca4da3a117b4498936bb516b2915d6c4d08f7e1909e464f0f0b874d81b903696f9df16d7993fcdc944529ce200d210cc77a3cc0c86c2e9461b42e2419510cdc1896250ddf617a6f51704c8fc937b763b3a629fe4126717bc18e15c8c9c421a72505a63e85a833fb217136531ca9425048ff0139ba502e2d4ebeffea67cbdba2963ea1a66e4a95a57d7c24b0c6716543dd51f7b6232c52ad1cd6dfcc7f24fc52d575600e044c7c32265267e91eacd99f22269b737e4c3a8f0558fd40ec0c6f10b7bf906abe84dbfa8ebbdba10be79c02a8aa96c9349d3f70bf7355b73c4d85de7cd2d2e9c3f89ccb6f86e71c533cc462c895f8d6ed50a16b7b6eab0040a50be45e91134f3b9d9c1f89cad257a8bb6ad904bb736d02e197cccad560df1d319cdda8bd0ff73fc2ca989d8afbbe77dc0a57d29063a47412626de619c07aa840285564c50beeb15693c89818b473105308ccc4b5ba43679d5fd9d0900af8ca250c6894f8f2043f9b36d9c45ba585975b3062f9980a0c551398498dd6483d001367413625b29bfdef2fa3ba346afcb54cfd030d867cda52994d4f7a333436f876e51b89d32896ba48ac7f842aefd034efc61601ff5d23485daa3cd4cc06ec1c6614991e06a26bd2d792737806d92aa00c2169a0389bdfa64cf178924efa3a4eecabc32c6c8fb358558ca5832a04501a0968e18de6eb872b516daff629aa5f09
1e50d41b66e8caeaa0e490a60d4284f33c64073847397ee062d96cc65c75a6ef,946,000d1af198c8b5453bd04f5d5a7b8886bdb0f7815335febf1a5dd35b06d5e6f6a943fcf32f42f05b06a6897d02e515b3adc39aae6cfcf53912fb1e992e1753a29bd610e80f33d6768b7499a26504610d6b92a6807b00b102b01c58b9ed857d0cca97634c7b1cf219b94ba71c44d10f372593065a98ff868b6140816c0eafb287ddfffead9003de4cdbd4b32057a01c7e637c325e91f7a69966473853fadad90243f0c9a79af5de0b180a202cfd91a7769ed06c4eec22f045def073be7dd35e234e88d23d7a4b02f8cbf85695c2f58e5cad3db3d992951634146f1fe68be9622368a0a6d17d2ed186d7bbebc3c4fe843d8410a87ee392bc2a11cd76470e8cfd7dc80b0066f5b3b41019938ffdb86b1273a21bb1211945da62fa9e0d229e9dd069aa9ec66316c575087249dba99cb94460dc8f74198fec28f1764ff25051c3303fdd84e75c8499f930cf533d364d702ca0f5941117973aff0e7993b9efad177fb62f1e5b577a9942ee8ba0cf831ff3162db03b6d571166e6fe8374f6589fc5efadda518cff9a234a3e8e3a20aaa97bd0e1256d54b7f84938a2f2ff521d005b9e4b457b0cbbbf735b1cd90aaf779e1f724fee4d7385638fe8f24997e2b227a5b15586ec7882406729e75bf57e8003ed4004d8f2c7e714526b1604695cb11e058de972e85e100da924f5dae1a27784c873a262c7e890eaac7198013ad01b409b392d87d2b91100375914d34f12aec4d2b61deeb561e6191251a75b416436a83277a4a7a45c56d03c414faa15650f445a1679bec3135f416e2f2055bc399f77aa85fa8199bc6b7362f1412ca12661608da9bfdd455a080ac126beb2a3c12b6013ae2dc3902dd426924b5db8443fd87293d0474499a9d7079881d43d67306b556e915c3fbbee552a002a0f6df5d776157a2398b01d5512857f01c79e5448c550fe13be9405d757829d2b6c35dca8959398891783f2d1292137e4dab278f692c7a038d828e6b0ccd1fcca0ebd50560a03885743e3bae38bce2183719f2f26dd73e043f64ceaf3024dbc8567669b024c54cad7b62131cfc08f322b408450c71d9a49ed0cc8d7eaae38b90038e7b5d10f95bad50dc6a68f2ce1d940e87f14c24bdd52b1435d6ab2b47e1f7a8da23b7821903a45f18c61864cbbbed31bf1e87872fbed87d3fb455dda943048e28677bcb77fba34fbc572e5f1cec2587f46a1d696f5f19d2b1a21b0188e23e6f1216fd31e75c64c69a944a60a72cc6e09914bf926aca8291f374ac682d1828affda60e968cd27ff8ac2cd9f8901de67456ca5b48b5dd1d2f10fbe33d799bb656762b94a984b76894d1fd06b5247657ac732837dc1ce9c93ae954a296abea2b7f7b9eaecc4ca82c640ca8da43d2669f90966cac51eb372dc4b63c4ceb15240eaabd0363ea6bc41dc77f08244a0f476ef8d76395fdca1c844b8b8ae810217c01491
d2be1550af61adcb1786c65faccf0a00d8bc5431d2e4bc4a18667fb4df4bb777,948,0007daa3f60e89449b6aafc18a1e69613c093b765b99aa79374f2fe35980c6a15b091ef60a422d441608839a431f76cd9438ec392eab371630f71453f55c5fe02057e402efe44320b03145e287ea949c763eff292384f9adfa1f78fd3c00ba83408049a407f78b2e9f905ea0ff4f6486012940fa1e7f781da6db389732f32c3d12fff878c8fb6fad69f055cb703c6f6b800dd0327037e3da13ce2c8194a20da9ca7a248fc87d9613abe2848207a98901c3297052e4ff685df1008fdc3d0830b4e44e5938849c807bfd82fa41846799d73ce20e8298a024ec44477b27bed770c399a82dc3c58c8c7cb7c7f1bec1375201cd83424ef8874be3fa90cd2d1dedbdb214730067814a31854438d1911e33247d38497b13e1263f60a86bb734b63f2d4e64284b488339e2b91d56ae5dfbdfb6e0e71903d000dd173d51043b1b5dc478884e478d16f00958633827e490cd3f51a1e4efcb47980271025cda3cc8288e5c81ebcb01c98993f6ff9140ad3c6bcf31a956545933e3f0111ad8f70f786f233d93d8f5010038f1a5a5a02cb355ec9aab7f32d7e93a256df22a29528768c51b5b2be06bfed592b57b84803e22d12ccd0c3eefff06c28d536b7d4b729ef1e010914bd60f0412b85b9cd309d416bb5c8bde92d6533c86783418a29916402e70432240326feade775cedeac25cd5cd7b8253746a71189f3e00b51ac92fa94d479ea668801b0cef007e5368d9cd6f7cf5a233c62ae075c853166e9ed08926206f93623862b89921908eb6be3e621d588b7f3547ad651324d922d02b6b0e423d28eae51c14fe447c684dd49f2993fab7cd80a21f0f22352045b2b98f6ff09347971727b72da9bf74e9b1021649c6c34e85bf3002d0cfae9e9dc4790c9dcfcc3e4fdf9d65caf5134350ff9a6ec1b65568c46344759cb7c80a074a16a0a3ef0691a8ab83b845719436244e1982f59fbaf2fd5912747768f078abe903979a0bb6bbaa1fae068a86ddc397bea68213a1be825fa3008489ebdf2b80e5cbeeaa4f0da4d7b4328e4cb98579bd0c5657bae7c6d918bdf044134b0255cc11fdd1da5a9af14784c354ca9fb5d1ccc3006b17fde7cc6952250f0d457c2f44b2ce7f690195d3d02bd60540d084a0d561e72e736d8f340ce851e807d7834a11314f5d7d4e981806cbd7b2a1b805c0494bbc7d8229f81e5e4e2aec25afe6caf5109f8bccb3e5bfec9773af3ac3a91b38760ed3245308827e84bc7b8eb4cda07041c577ba36abe8c3981e7fd2b30df3628a040036c578e687c91c7245a508a6c23664ec73e07f5a10bb54aadc6df3aeec74c963d8fd751b89bbfc6a95adc932e395dccb20cd4a1566755fdb2952e17b925163266e2322e29326b5deef926821f7e7f6798772f788306a539b231166070fc1f17c61062bf3151605d5864d36537454bfcfcc46733a38ba50cd63a6bcb0c94c86c3
